subj_idx,medianRT_NonSoc(No),medianRT_Soc(Yes),medianYes-medianNo
100206,0.6829999999999999,0.764,0.08100000000000007
100307,0.5925,0.542,-0.05049999999999999
100408,1.2675,1.286,0.01849999999999996
100610,0.848,1.2670000000000001,0.41900000000000015
101309,1.3965,0.843,-0.5535000000000001
101410,0.934,0.723,-0.21100000000000008
101915,1.4115,1.5530000000000002,0.14150000000000018
102008,0.619,0.724,0.10499999999999998
102311,0.8875,1.874,0.9865000000000002
102513,1.121,1.044,-0.07699999999999996
102614,0.602,0.838,0.236
102715,1.458,1.2495,-0.2084999999999999
103111,1.2399999999999998,1.058,-0.18199999999999972
103212,1.105,0.897,-0.20799999999999996
103414,0.9890000000000001,0.7759999999999999,-0.2130000000000002
103818,1.051,1.0090000000000001,-0.041999999999999815
104012,0.6709999999999999,1.4905,0.8195
104416,1.1245,1.1005,-0.02400000000000002
104820,1.0554999999999999,1.272,0.21650000000000014
105014,0.966,0.97,0.0040000000000000036
105115,0.8305,0.8534999999999999,0.02299999999999991
105216,0.7929999999999999,0.752,-0.040999999999999925
105620,0.61,0.805,0.19500000000000006
106016,0.7490000000000001,0.71,-0.039000000000000146
106319,1.3505,1.3119999999999998,-0.0385000000000002
106824,0.748,0.922,0.17400000000000004
107018,1.039,0.9740000000000001,-0.06499999999999984
107220,1.127,0.684,-0.44299999999999995
107321,0.77,0.47200000000000003,-0.298
107422,1.2894999999999999,0.865,-0.4244999999999999
108020,1.198,0.879,-0.31899999999999995
108121,0.778,0.7659999999999999,-0.012000000000000122
108323,1.651,1.1070000000000002,-0.5439999999999998
108828,1.8094999999999999,1.713,-0.09649999999999981
109830,0.638,0.603,-0.03500000000000003
110007,0.782,0.888,0.10599999999999998
110411,1.048,0.905,-0.14300000000000002
111009,1.078,1.0490000000000002,-0.028999999999999915
111312,2.206,0.609,-1.597
111514,0.93,0.9390000000000001,0.009000000000000008
111716,0.9990000000000001,0.8170000000000001,-0.18200000000000005
112112,0.6975,0.7615,0.06399999999999995
112314,0.669,0.7155,0.046499999999999986
112516,0.861,0.909,0.04800000000000004
112920,0.795,0.612,-0.18300000000000005
113316,2.43,1.8649999999999998,-0.5650000000000004
113619,1.44,1.0065,-0.4335
113922,0.985,0.9229999999999999,-0.062000000000000055
114116,0.5820000000000001,0.852,0.2699999999999999
114419,0.513,0.604,0.09099999999999997
114621,0.7829999999999999,0.768,-0.014999999999999902
114823,1.552,0.8590000000000001,-0.693
115217,0.9990000000000001,0.768,-0.2310000000000001
115825,0.9359999999999999,0.9425,0.006500000000000061
116221,1.113,1.347,0.23399999999999999
116726,1.225,0.7875000000000001,-0.4375
117021,0.8390000000000001,1.145,0.30599999999999994
117324,1.087,0.7085,-0.37849999999999995
117930,0.996,0.988,-0.008000000000000007
118023,0.881,0.997,0.11599999999999999
118124,1.69,0.9715,-0.7184999999999999
118225,1.078,0.992,-0.08600000000000008
118528,,0.93,
118831,0.6575,1.047,0.38949999999999996
118932,0.841,0.72,-0.121
119025,1.1564999999999999,1.0325,-0.12399999999999989
119732,1.041,1.0354999999999999,-0.00550000000000006
120111,1.3559999999999999,1.197,-0.1589999999999998
120212,0.6579999999999999,0.792,0.13400000000000012
120515,0.955,0.6779999999999999,-0.277
120717,0.659,0.893,0.23399999999999999
121921,1.0005000000000002,1.04,0.03949999999999987
122317,1.157,1.319,0.16199999999999992
122418,0.792,0.7859999999999999,-0.006000000000000116
122822,0.833,0.905,0.07200000000000006
123117,0.7020000000000001,0.517,-0.18500000000000005
123521,1.594,0.669,-0.925
124220,0.828,0.784,-0.04399999999999993
124422,0.5479999999999999,0.807,0.2590000000000001
124826,1.696,1.455,-0.24099999999999988
125222,0.7959999999999999,0.998,0.20200000000000007
126325,0.74,0.9184999999999999,0.17849999999999988
126426,0.738,0.6829999999999999,-0.05500000000000005
127226,0.605,0.885,0.28
127327,0.7509999999999999,0.715,-0.03599999999999992
127630,0.8555,0.95,0.09449999999999992
127731,1.04,0.897,-0.14300000000000002
127933,1.172,0.84,-0.33199999999999996
128026,0.8009999999999999,1.092,0.29100000000000015
128127,0.715,0.792,0.07700000000000007
128632,1.222,0.893,-0.32899999999999996
128935,1.238,1.676,0.43799999999999994
129028,1.5859999999999999,0.945,-0.6409999999999999
129129,0.508,1.472,0.964
129331,0.7190000000000001,0.8390000000000001,0.12
129937,0.725,0.8440000000000001,0.1190000000000001
130013,0.802,1.043,0.24099999999999988
130114,0.8809999999999999,0.9,0.019000000000000128
130316,1.19,1.004,-0.18599999999999994
130417,0.9610000000000001,0.8590000000000001,-0.10199999999999998
130518,0.985,1.083,0.09799999999999998
131217,1.024,0.853,-0.17100000000000004
131419,1.7915,1.338,-0.4535
131722,1.3865,1.015,-0.37150000000000016
131924,0.622,0.772,0.15000000000000002
132017,1.128,1.178,0.050000000000000044
133019,0.7020000000000001,1.1305,0.4285
133625,0.7255,0.847,0.12149999999999994
133928,1.295,0.6605,-0.6345
134223,1.743,1.291,-0.4520000000000002
134425,0.84,1.14,0.29999999999999993
134627,1.0045000000000002,1.419,0.41449999999999987
134829,0.663,0.932,0.269
135124,0.753,0.677,-0.07599999999999996
135528,0.7959999999999999,0.763,-0.03299999999999992
135629,0.8845,1.13,0.24549999999999994
135730,1.0385,0.762,-0.27649999999999997
135932,0.59,1.271,0.6809999999999999
136126,1.6604999999999999,1.294,-0.3664999999999998
136227,0.9329999999999999,1.5579999999999998,0.6249999999999999
136631,0.804,0.632,-0.17200000000000004
136732,0.665,0.97,0.30499999999999994
